Line_number,Fiducial,Easting,Northing,Height,Elevation,tx_pitch,tx_roll,tx_yaw,txrx_dx,txrx_dy,txrx_dz,rx_pitch,rx_roll,rx_yaw,SZ_time_1.431e-04,SZ_time_1.801e-04,SZ_time_2.266e-04,SZ_time_2.846e-04,SZ_time_3.581e-04,SZ_time_4.506e-04,SZ_time_5.671e-04,SZ_time_7.136e-04,SZ_time_8.981e-04,SZ_time_1.131e-03,SZ_time_1.423e-03,SZ_time_1.791e-03,SZ_time_2.255e-03,SZ_time_2.838e-03,SZ_time_3.573e-03,SZ_time_4.498e-03,SZ_time_5.662e-03,SZ_time_1.409e-05,SZ_time_1.610e-05,SZ_time_1.909e-05,SZ_time_2.360e-05,SZ_time_2.960e-05,SZ_time_3.709e-05,SZ_time_4.609e-05,SZ_time_5.759e-05,SZ_time_7.209e-05,SZ_time_9.060e-05,SZ_time_1.141e-04,SZ_time_1.431e-04,SZ_time_1.801e-04,SZ_time_2.266e-04,SZ_time_2.846e-04,SZ_time_3.581e-04,SZ_time_4.506e-04,SZ_time_5.671e-04,SZ_time_7.136e-04,SZ_time_8.981e-04,SZ_time_1.131e-03
0.0,10,10.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.1834743919906325e-10,7.735032100018846e-11,4.806313010922629e-11,3.3813989551595426e-11,1.930807519787583e-11,1.4016170522808793e-11,8.283512096519876e-12,5.132119951619706e-12,3.784044654583e-12,2.356166693838902e-12,2.492838426646483e-12,1.623006574326541e-12,1.1730376691839024e-12,8.309000913014478e-13,6.453456668274648e-13,3.219455430392579e-13,1.8763886082061363e-13,4.8563538707158485e-09,4.6843197175738485e-09,3.2198654103910947e-09,2.749325505844525e-09,1.868840012605312e-09,1.3954641699041075e-09,1.1268313878757637e-09,7.681061853048935e-10,4.332246354038434e-10,3.135366041342549e-10,2.0296229450572296e-10,1.1834743919906325e-10,7.735032100018846e-11,4.806313010922629e-11,3.3813989551595426e-11,1.930807519787583e-11,1.4016170522808793e-11,8.283512096519876e-12,5.132119951619706e-12,3.784044654583e-12,2.356166693838902e-12
0.0,11,11.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.3312880140921929e-10,8.283879766573033e-11,4.72603006836411e-11,2.9230222466472736e-11,2.2961243000146738e-11,1.3246715740204392e-11,9.094996562333289e-12,5.60052203513426e-12,3.5293961642299966e-12,1.9955659835209222e-12,2.383820946100031e-12,1.6416978983699442e-12,1.0821545065348193e-12,4.857268612423717e-13,3.959682403173137e-13,3.9395502756068564e-13,1.3223927066555714e-13,5.616609378362028e-09,4.489551317976443e-09,3.4985271452826984e-09,2.5800688992297665e-09,2.006079186866094e-09,1.433443464284245e-09,1.0719412191381882e-09,7.10304441604766e-10,5.179445373468656e-10,3.0577750977765196e-10,1.9908344068148313e-10,1.3312880140921929e-10,8.283879766573033e-11,4.72603006836411e-11,2.9230222466472736e-11,2.2961243000146738e-11,1.3246715740204392e-11,9.094996562333289e-12,5.60052203513426e-12,3.5293961642299966e-12,1.9955659835209222e-12
0.0,12,12.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.1245531232201804e-10,7.871269526460755e-11,4.939619080269171e-11,3.349584939557555e-11,1.9913169150937207e-11,1.2530167127425883e-11,8.902407723990296e-12,5.506639236109532e-12,3.44986087476544e-12,2.0937118087453697e-12,2.5729274253791865e-12,1.511005762515812e-12,7.54836463985094e-13,7.533028441978835e-13,5.561768687893311e-13,2.1797146774528233e-13,3.542501560818591e-13,5.334185248181349e-09,4.564975224265415e-09,3.614389937367779e-09,2.606992398721587e-09,2.0418577578312397e-09,1.3830250123043585e-09,1.0536135454271062e-09,6.700134843324356e-10,4.5523176168319645e-10,3.050419579645152e-10,1.9587955492163886e-10,1.1245531232201804e-10,7.871269526460755e-11,4.939619080269171e-11,3.349584939557555e-11,1.9913169150937207e-11,1.2530167127425883e-11,8.902407723990296e-12,5.506639236109532e-12,3.44986087476544e-12,2.0937118087453697e-12
0.0,13,13.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.2712158106961526e-10,7.895578483269965e-11,4.526299389084065e-11,3.025955630904599e-11,1.9382883551983438e-11,1.3108634101787523e-11,8.92657164471739e-12,5.0767338387930785e-12,3.1569811570784555e-12,2.006641762701388e-12,2.426274394680931e-12,1.4547084973135534e-12,9.595417313746163e-13,6.127127391334505e-13,5.108039854685231e-13,3.38635197141413e-13,2.92949087228074e-13,5.686677218123871e-09,4.2513505703608005e-09,3.717710771875257e-09,2.857887488842374e-09,1.7872396331723612e-09,1.4720224178413914e-09,1.0100666948067016e-09,7.277243293110501e-10,4.917961269292492e-10,3.29086914559217e-10,2.108474832113716e-10,1.2712158106961526e-10,7.895578483269965e-11,4.526299389084065e-11,3.025955630904599e-11,1.9382883551983438e-11,1.3108634101787523e-11,8.92657164471739e-12,5.0767338387930785e-12,3.1569811570784555e-12,2.006641762701388e-12
0.0,14,14.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.2399909113607792e-10,8.256991220525389e-11,5.1773662611330804e-11,2.934501981076392e-11,1.9431915313997436e-11,1.3198985279244655e-11,8.206046781404302e-12,4.900800001997113e-12,3.3020923120610933e-12,1.866949157746458e-12,2.3288059487750943e-12,1.596377749700734e-12,1.009602182196062e-12,6.012817190366873e-13,2.4889308595185265e-13,1.2249184490093768e-13,1.907642838975347e-13,5.456663666840921e-09,4.158032510979828e-09,3.829923651683503e-09,2.61905219166047e-09,2.0218513334891474e-09,1.3176186780505896e-09,1.0681483462084768e-09,6.599546070253258e-10,4.953896919114425e-10,3.149758701031839e-10,2.0597799293413034e-10,1.2399909113607792e-10,8.256991220525389e-11,5.1773662611330804e-11,2.934501981076392e-11,1.9431915313997436e-11,1.3198985279244655e-11,8.206046781404302e-12,4.900800001997113e-12,3.3020923120610933e-12,1.866949157746458e-12
0.0,15,15.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.37914974289304e-10,8.483956072442961e-11,4.764194690886018e-11,3.100497165709761e-11,1.9015648751165265e-11,1.2916661676854622e-11,7.654591644834333e-12,5.226881441769037e-12,3.158052726483903e-12,1.7308188845199052e-12,2.310857245427852e-12,1.3333442196607354e-12,5.79702248557921e-13,7.848331841299484e-13,4.4348118993560693e-13,1.5930428521029935e-13,2.0613205938586319e-13,5.327186803175407e-09,4.597709539331385e-09,3.9508742369482965e-09,2.4943106813144044e-09,1.9625831956522885e-09,1.3947959986436361e-09,1.0466693601047656e-09,7.748636187348252e-10,4.708098830703692e-10,3.159854798820676e-10,2.0661867670637212e-10,1.37914974289304e-10,8.483956072442961e-11,4.764194690886018e-11,3.100497165709761e-11,1.9015648751165265e-11,1.2916661676854622e-11,7.654591644834333e-12,5.226881441769037e-12,3.158052726483903e-12,1.7308188845199052e-12
0.0,16,16.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.3545294756209485e-10,7.949082786769443e-11,5.020444511509832e-11,3.0427222052765345e-11,1.928473446430483e-11,1.2133486733552212e-11,7.043908795556513e-12,4.6849822657012296e-12,3.1390197831159354e-12,1.8231717575740623e-12,2.4025682293731182e-12,1.262043999666703e-12,8.922429779929288e-13,5.826864636996086e-13,1.9653846264256396e-13,2.457623269905112e-13,9.839776426309858e-14,5.271373710027679e-09,4.4169454550389725e-09,3.796304806521507e-09,2.735838464093861e-09,1.9403868204588305e-09,1.4431931177745437e-09,1.091707758288739e-09,6.35099225844898e-10,5.206538931042267e-10,3.3946475035939995e-10,2.0663518720988839e-10,1.3545294756209485e-10,7.949082786769443e-11,5.020444511509832e-11,3.0427222052765345e-11,1.928473446430483e-11,1.2133486733552212e-11,7.043908795556513e-12,4.6849822657012296e-12,3.1390197831159354e-12,1.8231717575740623e-12
0.0,17,17.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.3852606924483973e-10,8.264878394479584e-11,4.987120346325272e-11,3.4330637442284044e-11,2.0025307764811746e-11,1.2135908826186107e-11,7.363801023973191e-12,4.861308271260558e-12,3.0756564318905746e-12,1.9803560587911653e-12,2.113724655252749e-12,1.4808066447777965e-12,8.678084751323721e-13,4.976053124885671e-13,3.773685072998266e-13,1.4520443314432694e-13,5.730574274416369e-14,5.806278000958079e-09,4.330711589500201e-09,3.4095655135477325e-09,2.659027766903077e-09,2.2019425460277004e-09,1.4657155513354329e-09,1.0622912788394606e-09,7.843618158909126e-10,5.238178183545898e-10,3.297167300143867e-10,2.161766824113605e-10,1.3852606924483973e-10,8.264878394479584e-11,4.987120346325272e-11,3.4330637442284044e-11,2.0025307764811746e-11,1.2135908826186107e-11,7.363801023973191e-12,4.861308271260558e-12,3.0756564318905746e-12,1.9803560587911653e-12
0.0,18,18.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.4411620189080046e-10,8.547262569614307e-11,5.2143337427508655e-11,3.329935628052749e-11,1.8832743986128532e-11,1.3047418413547363e-11,7.39318186005855e-12,4.569606369279091e-12,2.8326501429893258e-12,1.7902173577306994e-12,2.076854705967316e-12,1.3116869730569575e-12,1.0285436097445013e-12,4.270751999175591e-13,4.3689260696864543e-13,2.3418535368094734e-13,7.592805262527242e-14,5.072961169623659e-09,4.807445996482037e-09,3.710087527833986e-09,2.6956889265596e-09,1.946607284463256e-09,1.4630433772986698e-09,9.403319885834437e-10,7.725341666447712e-10,5.057388518536073e-10,3.579351164683811e-10,2.135482534064962e-10,1.4411620189080046e-10,8.547262569614307e-11,5.2143337427508655e-11,3.329935628052749e-11,1.8832743986128532e-11,1.3047418413547363e-11,7.39318186005855e-12,4.569606369279091e-12,2.8326501429893258e-12,1.7902173577306994e-12
0.0,19,19.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.4577338260985274e-10,9.01750167627761e-11,5.7147526999865594e-11,3.5014881323874204e-11,1.9395874436750725e-11,1.2529413773094283e-11,7.688292323768004e-12,4.986740088117294e-12,3.067075406586711e-12,1.879067185293883e-12,1.958414614858014e-12,1.2269416872475009e-12,8.928093332411969e-13,3.565776194644891e-13,2.6103912419002167e-13,3.5129711924006526e-13,1.148170036039423e-13,5.607140697087863e-09,4.801445099038712e-09,3.597544666813654e-09,2.872323649164373e-09,2.092598837518391e-09,1.465044664449897e-09,1.0192034654779375e-09,6.525524226242619e-10,4.789412915687425e-10,3.4164988395532833e-10,2.0506837088698474e-10,1.4577338260985274e-10,9.01750167627761e-11,5.7147526999865594e-11,3.5014881323874204e-11,1.9395874436750725e-11,1.2529413773094283e-11,7.688292323768004e-12,4.986740088117294e-12,3.067075406586711e-12,1.879067185293883e-12
0.0,20,20.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.3648335963119093e-10,8.743695537473e-11,5.3115004770093884e-11,3.5537060252493615e-11,2.0253984310054704e-11,1.2545007059066279e-11,7.561213093140374e-12,4.548902474431156e-12,2.464039448898304e-12,1.8082546372497271e-12,1.8052375259499708e-12,1.1888430388044937e-12,7.99876760077844e-13,7.869105557832054e-13,2.7642098975791834e-13,9.458460500483417e-14,1.4809000525437141e-13,5.499481430531583e-09,4.694177021833073e-09,3.870860318223952e-09,2.9438404977616147e-09,2.1870603717508203e-09,1.5596350896178711e-09,1.0188295695415557e-09,7.506675463278357e-10,4.722431535987776e-10,3.2703073718943146e-10,2.1329847953425273e-10,1.3648335963119093e-10,8.743695537473e-11,5.3115004770093884e-11,3.5537060252493615e-11,2.0253984310054704e-11,1.2545007059066279e-11,7.561213093140374e-12,4.548902474431156e-12,2.464039448898304e-12,1.8082546372497271e-12
0.0,21,21.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.2839015617862355e-10,9.545170392568603e-11,5.398613878863716e-11,3.0973685009359496e-11,1.8761649241882423e-11,1.2384359163433884e-11,8.108661243993158e-12,4.886633900669137e-12,2.832233570991748e-12,1.83178501680988e-12,2.131383071005962e-12,1.3101106599464366e-12,1.0122241957089758e-12,6.72897825000227e-13,3.695733960737332e-13,1.0196492614740486e-13,1.5922427649496192e-13,5.607688604758371e-09,4.9173379087212916e-09,3.76222952716197e-09,2.8861898337178834e-09,2.066170134651463e-09,1.4660337358621953e-09,1.0319770027213879e-09,7.111097627930145e-10,5.047745589846185e-10,3.2692159141353684e-10,2.2171483994859595e-10,1.2839015617862355e-10,9.545170392568603e-11,5.398613878863716e-11,3.0973685009359496e-11,1.8761649241882423e-11,1.2384359163433884e-11,8.108661243993158e-12,4.886633900669137e-12,2.832233570991748e-12,1.83178501680988e-12
0.0,22,22.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.3774757865130364e-10,8.648328679816275e-11,5.471646150546699e-11,3.290829064011102e-11,2.0374587558526746e-11,1.2073257350020666e-11,7.520477689618332e-12,4.708310990773059e-12,2.5666094596867307e-12,1.4992256729667006e-12,1.8650033961906953e-12,1.3753218516068582e-12,7.744814853672372e-13,5.690275728980533e-13,3.1923153339105273e-13,2.5941579379032724e-13,9.813973586128388e-14,6.016302924585752e-09,4.6276817400778945e-09,3.7215099277682326e-09,2.8788103385458146e-09,2.0712460292245167e-09,1.4994563975186844e-09,1.0820188578551199e-09,7.743420544027475e-10,4.694498015149198e-10,3.6836681480401855e-10,2.146330771751219e-10,1.3774757865130364e-10,8.648328679816275e-11,5.471646150546699e-11,3.290829064011102e-11,2.0374587558526746e-11,1.2073257350020666e-11,7.520477689618332e-12,4.708310990773059e-12,2.5666094596867307e-12,1.4992256729667006e-12
0.0,23,23.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.484703990624577e-10,9.61568818524415e-11,5.5678869239083904e-11,3.108364898661744e-11,1.9109686569262452e-11,1.2968417263779642e-11,7.2639516994978466e-12,4.313474168927212e-12,2.8543798819126104e-12,1.5483746368693427e-12,1.8858199710611567e-12,1.2704346290939666e-12,7.675743635528306e-13,4.829497354834683e-13,4.803282122839227e-13,1.0271124724682027e-13,7.149893846042663e-14,5.50211534161288e-09,5.282295639628487e-09,4.0883851869940336e-09,2.8522758946474275e-09,2.17887053723463e-09,1.5843786896809825e-09,1.0587125357627581e-09,7.949753989907052e-10,4.903179352285223e-10,3.336966666229935e-10,2.0678553141946738e-10,1.484703990624577e-10,9.61568818524415e-11,5.5678869239083904e-11,3.108364898661744e-11,1.9109686569262452e-11,1.2968417263779642e-11,7.2639516994978466e-12,4.313474168927212e-12,2.8543798819126104e-12,1.5483746368693427e-12
0.0,24,24.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,1.4361342356139272e-10,9.179720593521267e-11,5.320118468906482e-11,3.312428888640136e-11,2.0658111841377838e-11,1.2066629430984558e-11,7.714870584352803e-12,4.097791464809611e-12,2.8119233088393254e-12,1.5469653317694546e-12,1.973496645090368e-12,1.2846306585561407e-12,7.774812149663394e-13,6.522398309139732e-13,3.3058178323623696e-13,1.2304546868826125e-13,-9.180739945942112e-15,6.310876205378543e-09,5.0653637709543555e-09,4.073785612920637e-09,2.805894602039225e-09,2.044691890235458e-09,1.4620060847210468e-09,9.799678479680906e-10,7.902265506078624e-10,4.933670392699044e-10,3.688068830057381e-10,2.2945492495804068e-10,1.4361342356139272e-10,9.179720593521267e-11,5.320118468906482e-11,3.312428888640136e-11,2.0658111841377838e-11,1.2066629430984558e-11,7.714870584352803e-12,4.097791464809611e-12,2.8119233088393254e-12,1.5469653317694546e-12
