Line_number,Fiducial,Easting,Northing,Height,Elevation,tx_pitch,tx_roll,tx_yaw,txrx_dx,txrx_dy,txrx_dz,rx_pitch,rx_roll,rx_yaw,S0Z_time_3.834e-04,S0Z_time_3.924e-04,S0Z_time_4.039e-04,S0Z_time_4.184e-04,S0Z_time_4.364e-04,S0Z_time_4.589e-04,S0Z_time_4.869e-04,S0Z_time_5.224e-04,S0Z_time_5.679e-04,S0Z_time_6.249e-04,S0Z_time_6.969e-04,S0Z_time_7.879e-04,S0Z_time_9.019e-04,S0Z_time_1.046e-03,S0Z_time_1.227e-03,S0Z_time_1.456e-03,S0Z_time_1.744e-03,S0Z_time_2.109e-03,S0Z_time_2.567e-03,S0Z_time_3.145e-03,S0Z_time_3.864e-03,S0Z_time_4.745e-03,S0Z_time_5.821e-03,S0Z_time_7.140e-03,S0Z_time_8.754e-03,S0Z_time_1.073e-02,S1Z_time_2.057e-05,S1Z_time_2.607e-05,S1Z_time_3.307e-05,S1Z_time_4.206e-05,S1Z_time_5.356e-05,S1Z_time_6.807e-05,S1Z_time_8.607e-05,S1Z_time_1.086e-04,S1Z_time_1.366e-04,S1Z_time_1.721e-04,S1Z_time_2.176e-04,S1Z_time_2.746e-04,S1Z_time_3.466e-04,S1Z_time_4.376e-04,S1Z_time_5.516e-04,S1Z_time_6.956e-04,S1Z_time_8.771e-04,S1Z_time_1.106e-03,S1Z_time_1.394e-03
0.0,10,10.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,5.0883065006653875e-11,4.1238514917552834e-11,3.243005701439595e-11,2.4821242638749946e-11,1.8449301732886606e-11,1.347650698729611e-11,9.688038118455669e-12,6.839483273763444e-12,4.75112633709137e-12,3.2723273419674083e-12,2.2442220858926066e-12,1.526013564492171e-12,1.0303983797161555e-12,6.879014370071893e-13,4.500529117321739e-13,2.913181872990514e-13,1.841017073125462e-13,1.1527138207251938e-13,6.933807833826005e-14,4.149308498503856e-14,2.3991646473334637e-14,1.4239380156735895e-14,7.963049832560557e-15,4.6084741590687716e-15,2.460652936435796e-15,1.5893896869063718e-15,6.126876849202708e-09,3.5724107844205175e-09,2.1515294534384613e-09,1.2803425027968014e-09,7.3646609200427e-10,4.1069231866821445e-10,2.2441558460255196e-10,1.197402805095418e-10,6.267312986939871e-11,3.222787055516251e-11,1.6275561868009476e-11,8.307342029094831e-12,4.316671026528022e-12,2.264768695499105e-12,1.2190705396897447e-12,6.535403215840902e-13,3.5138719084524095e-13,1.9271475875418516e-13,9.830659468195954e-14
0.0,11,11.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,5.026746825143811e-11,4.066207822668865e-11,3.190045117876435e-11,2.4345244345947556e-11,1.803150245577194e-11,1.3118251868928028e-11,9.388323806297983e-12,6.597423029784831e-12,4.563029229023668e-12,3.131197487989389e-12,2.142288489475305e-12,1.4552395697064247e-12,9.827694440857773e-13,6.568816019395922e-13,4.304645290591353e-13,2.793118001412212e-13,1.7691455744237818e-13,1.1109114581078926e-13,6.696012909249991e-14,4.018183378341522e-14,2.327933690361196e-14,1.3861602974884042e-14,7.759809460953893e-15,4.503279006435875e-15,2.403305297984689e-15,1.5624363985188246e-15,6.141859557813305e-09,3.5845619594693698e-09,2.1578274537292352e-09,1.282045047498553e-09,7.359350340155624e-10,4.094943125599666e-10,2.2321847649499639e-10,1.1874624058859596e-10,6.190495538696401e-11,3.166414728738268e-11,1.588267602001801e-11,8.044629236263051e-12,4.150350037643325e-12,2.16453363290413e-12,1.161280201938345e-12,6.21635771554428e-13,3.3438650951894847e-13,1.8397275232147913e-13,9.389165725118505e-14
0.0,12,12.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.965482993272294e-11,4.0094570671071354e-11,3.138476164012746e-11,2.3886731368644554e-11,1.7633013546895272e-11,1.2779330888894302e-11,9.106469661043485e-12,6.3706605144942114e-12,4.387099204229516e-12,2.999162510807373e-12,2.0467631538559406e-12,1.3887542678155874e-12,9.37894333055063e-13,6.275651579483965e-13,4.118949616383109e-13,2.678920688972823e-13,1.700583823018405e-13,1.0708966090430034e-13,6.467776740853583e-14,3.891899872020323e-14,2.2591703587415262e-14,1.349555455592683e-14,7.562639642501023e-15,4.400898798777563e-15,2.3476345121381556e-15,1.5360712418628792e-15,6.157660465735467e-09,3.5968414655530252e-09,2.1637487261825077e-09,1.2832449262972398e-09,7.349986171927345e-10,4.080421786731319e-10,2.2189344734949175e-10,1.1770831773738285e-10,6.11380210467036e-11,3.111942149101938e-11,1.5511139741408864e-11,7.79881518679748e-12,3.995338740166128e-12,2.071060923680933e-12,1.1072365644325424e-12,5.917118525546929e-13,3.1837608249103306e-13,1.7571079858584394e-13,8.970857317974851e-14
0.0,13,13.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.904176406437709e-11,3.9532448453729636e-11,3.0879409639677155e-11,2.3442246821265056e-11,1.7250669487009413e-11,1.2457002553853094e-11,8.840236662052373e-12,6.157485464593115e-12,4.2221175805074376e-12,2.875400250982778e-12,1.9571191476951933e-12,1.3262335755646123e-12,8.955797118870445e-13,5.998399964934245e-13,3.9428105504360687e-13,2.5702490084062603e-13,1.6351500971676627e-13,1.032578385929866e-13,6.248638579920497e-14,3.7702461436325364e-14,2.19277313653334e-14,1.3140805815650727e-14,7.371311993079826e-15,4.3012522100983156e-15,2.2935801494235613e-15,1.5102952853827878e-15,6.174305028314435e-09,3.609242008972854e-09,2.169295358972689e-09,1.2839591058141385e-09,7.336744599898303e-10,4.063454219131409e-10,2.2044171576112471e-10,1.166227308875311e-10,6.036692738079377e-11,3.0588787433311415e-11,1.5157409908605383e-11,7.567706751620955e-12,3.850416104901474e-12,1.9837236365533544e-12,1.056632049389987e-12,5.636204331618509e-13,3.0328747671671407e-13,1.6789849012553145e-13,8.57422975798893e-14
0.0,14,14.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.842557153653143e-11,3.897285336577138e-11,3.038147041375528e-11,2.3008924378628347e-11,1.6881805490272443e-11,1.2148923523161402e-11,8.587682367208794e-12,5.956392453315406e-12,4.066997086226828e-12,2.7591688538755572e-12,1.8728769112787093e-12,1.2673807473179626e-12,8.556478317964411e-13,5.736027056746677e-13,3.775643764690041e-13,2.466786047952326e-13,1.5726750388482817e-13,9.958715801373798e-14,6.038165756080026e-14,3.653021827336181e-14,2.1286457342344486e-14,1.2796946902838396e-14,7.185610036599871e-15,4.204259860245283e-15,2.2410840917638265e-15,1.4851023381921077e-15,6.191811941701624e-09,3.6217463612106046e-09,2.1744604022246147e-09,1.284197804928629e-09,7.319763998006487e-10,4.044125253643265e-10,2.1886521188964407e-10,1.1548705599554876e-10,5.958756465925738e-11,3.0068267429730746e-11,1.4818495736456154e-11,7.349397277082178e-12,3.714496134658647e-12,1.9019556367685688e-12,1.0091859991752318e-12,5.372257761333842e-13,2.890577515965215e-13,1.6050761724744106e-13,8.197909303707182e-14
0.0,15,15.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.780410583156527e-11,3.841348489211811e-11,2.9888557582181406e-11,2.258439034875079e-11,1.6524180529533228e-11,1.1853092520926538e-11,8.347123040250331e-12,5.7660573985711985e-12,3.9207682985201136e-12,2.649799099522904e-12,1.7935998596520972e-12,1.2119238144060535e-12,8.179350382399201e-13,5.48757736833181e-13,3.616907708299655e-13,2.368236761319918e-13,1.5130005797080576e-13,9.606961979239459e-14,5.835951495279191e-14,3.5400371984410425e-14,2.0666967598418e-14,1.246358596465317e-14,7.005328379230055e-15,4.1098443219004225e-15,2.1900905684808365e-15,1.4604806453226856e-15,6.210193279718188e-09,3.6343285067637232e-09,2.1792294580072675e-09,1.2839657312716366e-09,7.299150500068763e-10,4.0225093897324157e-10,2.1716628248910396e-10,1.142998857816947e-10,5.879685044105589e-11,2.955465340079905e-11,1.4491880020140902e-11,7.142232764717207e-12,3.5866144284162102e-12,1.825245984120546e-12,9.646422216892192e-13,5.124033398602965e-13,2.7562891489940785e-13,1.535119687747263e-13,7.840639167869636e-14
0.0,16,16.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.717566714457141e-11,3.785249793665175e-11,2.9398729240878283e-11,2.2166682737655983e-11,1.6175912489667162e-11,1.1567802123409033e-11,8.117100430958569e-12,5.585316573766458e-12,3.782567379610938e-12,2.546687469093092e-12,1.7188904610917434e-12,1.1596133343834638e-12,7.822904708482739e-13,5.252166767420184e-13,3.4660997058481706e-13,2.274326068045698e-13,1.4559789845424978e-13,9.269770474198083e-14,5.6416129401415283e-14,3.431112427709356e-14,2.0068394120490326e-14,1.2140348037407184e-14,6.8302719528060485e-15,4.017930120852089e-15,2.1405461588317285e-15,1.4364143301346935e-15,6.229454388789751e-09,3.6469544575265154e-09,2.1835819097136e-09,1.2832630703994525e-09,7.274982869188828e-10,3.9986712349333187e-10,2.153474926909429e-10,1.1306057367710129e-10,5.7992520711120554e-11,2.9045374986666483e-11,1.41754507709993e-11,6.944781431712116e-12,3.4659158370306334e-12,1.753133861845673e-12,9.22766820501473e-13,4.890387351866989e-13,2.629474518581892e-13,1.4688715819003719e-13,7.50126702746455e-14
0.0,17,17.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.65389187012049e-11,3.72884208827893e-11,2.891041159949624e-11,2.1754184350034172e-11,1.5835423595239025e-11,1.1291597408859158e-11,7.896352727789972e-12,5.4131479139543804e-12,3.6516250017305234e-12,2.4492898600495387e-12,1.6483867137325293e-12,1.1102203952491686e-12,7.485749217157356e-13,5.028976085731185e-13,3.32275251438077e-13,2.1847971676949367e-13,1.4014719972134084e-13,8.946433694528164e-14,5.4547893535370354e-14,3.3260769078238955e-14,1.9489911944963555e-14,1.1826874044962367e-14,6.660255321522397e-15,3.928443729919068e-15,2.092399766937818e-15,1.4128845840688252e-15,6.249593602565749e-09,3.6595828298064624e-09,2.1874918831478536e-09,1.2820862794933755e-09,7.247316699282516e-10,3.972666252953216e-10,2.13411496243151e-10,1.1176904172628393e-10,5.717296395960471e-11,2.8538390149379898e-11,1.38674422092734e-11,6.755806490628686e-12,3.3516431612682843e-12,1.685203960078624e-12,8.833462558437952e-13,4.670268099878354e-13,2.5096391491637356e-13,1.4061047065919252e-13,7.178733827742663e-14
0.0,18,18.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.589282047273732e-11,3.672008982018299e-11,2.84223368008072e-11,2.134556746004971e-11,1.550139450390784e-11,1.102324054617795e-11,7.683789220176925e-12,5.248654412080038e-12,3.527256362385774e-12,2.3571158817802315e-12,1.58175896251258e-12,1.0635348322243012e-12,7.166598254551085e-13,4.817245477831283e-13,3.1864312735000743e-13,2.099410037747051e-13,1.3493500759784673e-13,8.63628506179333e-14,5.2751404874880295e-14,3.224768642758674e-14,1.893073649924145e-14,1.1522819889787678e-14,6.495102046383303e-15,3.841313556999705e-15,2.0456025750373812e-15,1.3898706220428929e-15,6.270601820252999e-09,3.6721652523590987e-09,2.190929006595797e-09,1.2804287267138912e-09,7.216188014146695e-10,3.9445416669360465e-10,2.113609540426679e-10,1.1042563701636187e-10,5.633708954398795e-11,2.8032094650917687e-11,1.3566384054654598e-11,6.574241941470551e-12,3.243126844553481e-12,1.6210822596157762e-12,8.461855968097497e-13,4.46270839460558e-13,2.396325639430226e-13,1.3466072742904292e-13,6.872063821962949e-14
0.0,19,19.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.523657656843576e-11,3.6146595648027404e-11,2.793349221045981e-11,2.093974801001026e-11,1.5172725687010742e-11,1.0761680496642653e-11,7.478468236271707e-12,5.091049405586847e-12,3.4088521987640306e-12,2.269723676111618e-12,1.5187070122138133e-12,1.0193636242010844e-12,6.864263597685646e-13,4.616269414889637e-13,3.0567307931834123e-13,2.0179400901060453e-13,1.299491707021551e-13,8.338696024808257e-14,5.102345100905694e-14,3.127033692202028e-14,1.8390121130075e-14,1.1227855623722819e-14,6.3346441018676755e-15,3.756469927536721e-15,2.0001079799164258e-15,1.3673504315758904e-15,6.292461981115115e-09,3.6846466547557747e-09,2.193859019102205e-09,1.2782812086351347e-09,7.181616341269355e-10,3.914337423207764e-10,2.0919848658904827e-10,1.0903102490727535e-10,5.548422335550755e-11,2.7525247274867866e-11,1.3271058091319712e-11,6.399171141279595e-12,3.139775609651244e-12,1.5604321757377038e-12,8.11106935377977e-13,4.2668180459726056e-13,2.2891104863671833e-13,1.2901816483096936e-13,6.580355759414594e-14
0.0,20,20.0,0.0,30.0,0.0,0.0,0.0,0.0,-13.0,0.0,2.0,0.0,0.0,0.0,4.456959341486302e-11,3.5567241457155896e-11,2.7443078994189112e-11,2.0535847652944524e-11,1.484850492620412e-11,1.0506027100906202e-11,7.279577956732082e-12,4.939643562418538e-12,3.2958707152307063e-12,2.1867152154379568e-12,1.4589575019412819e-12,9.775294441482599e-13,6.577646395224873e-13,4.425392219023234e-13,2.933273132648676e-13,1.9401769652399784e-13,1.251782786514834e-13,8.053073358972293e-14,4.936099611045599e-14,3.03272566440102e-14,1.7867354806628382e-14,1.0941664688067645e-14,6.178721340323126e-15,3.6738450622094665e-15,1.955871517265462e-15,1.3453013466310797e-15,6.315148459899972e-09,3.6969654720723995e-09,2.1962442631139833e-09,1.275632371264595e-09,7.143607338411903e-10,3.882087158953773e-10,2.0692665011197763e-10,1.0758611016014359e-10,5.4614025201358686e-11,2.7016908119077728e-11,1.2980461054100471e-11,6.229807903744602e-12,3.0410679842101183e-12,1.502951030540304e-12,7.779479402177886e-13,4.081777449238637e-13,2.1876012639399327e-13,1.2366432567953278e-13,6.302775118983038e-14
